,preocupaciones_first,preocupaciones_second,preocupaciones_third
923,14,15,
924,1,2,5
925,1,2,5
926,3,4,15
927,1,11,3
928,3,4,11
929,3,9,11
930,1,4,5
931,1,15,
932,1,2,4
933,2,4,3
934,4,2,11
935,1,4,3
936,1,4,3
937,2,3,4
938,3,6,4
939,6,14,15
940,2,4,3
941,1,13,4
942,2,1,15
943,1,4,9
944,3,9,13
945,4,3,9
946,3,9,4
947,9,4,5
948,5,4,3
949,2,4,1
950,11,3,9
951,4,3,2
952,4,3,8
953,1,4,3
954,1,9,4
955,1,3,13
956,1,9,3
957,1,2,3
958,4,3,8
959,1,4,3
960,1,2,4
961,1,4,3
962,1,4,3
963,1,2,3
964,1,2,4
965,5,2,1
966,1,3,4
967,1,2,15
968,2,15,
969,1,3,4
970,1,3,12
971,1,3,4
972,1,3,9
973,1,5,13
974,1,3,14
975,3,13,5
976,4,3,1
977,3,1,4
978,1,3,4
979,1,3,7
980,1,2,3
981,1,2,8
982,1,3,4
983,1,4,5
984,3,4,15
985,1,3,2
986,1,13,15
987,15,,
988,3,14,4
989,1,15,
990,9,14,15
991,1,3,14
992,3,1,4
993,1,3,4
994,5,1,3
995,1,4,3
996,3,1,4
997,1,4,9
998,1,3,9
999,1,4,13
1000,4,1,9
1001,1,3,9
1002,4,9,1
1003,1,3,9
1004,1,7,15
1005,1,4,15
1006,1,4,15
1007,1,15,
1008,1,4,15
1009,1,4,15
1010,1,15,
1011,1,15,
1012,1,15,
1013,7,6,1
1014,4,3,15
1015,1,4,13
1016,4,15,
1017,8,15,
1018,1,9,5
1019,3,4,1
1020,4,1,15
1021,4,5,15
1022,4,3,11
1023,1,11,14
1024,1,4,5
1025,4,5,1
1026,1,6,4
1027,13,4,6
1028,3,6,4
1029,8,9,3
1030,1,4,2
1031,1,3,2
1032,1,2,3
1033,1,2,3
1034,1,2,3
1035,1,2,3
1036,1,15,
1037,3,1,4
1038,1,2,4
1039,1,4,8
1040,1,2,4
1041,1,15,
1042,1,7,8
1043,4,1,9
1044,1,3,4
1045,1,3,4
1046,1,4,3
1047,1,3,4
1048,1,3,4
1049,1,3,4
1050,1,3,4
1051,1,3,4
1052,3,1,5
1053,1,4,5
1054,1,4,5
1055,4,1,3
1056,3,1,4
1057,4,1,3
1058,4,1,3
1059,1,4,9
1060,1,3,4
1061,1,2,4
1062,1,2,3
1063,1,3,6
1064,1,4,9
1065,14,3,15
1066,15,,
1067,9,14,15
1068,1,4,13
1069,15,,
1070,1,5,15
1071,13,15,
1072,4,13,1
1073,6,8,14
1074,14,4,9
1075,14,8,9
1076,8,9,14
1077,9,8,1
1078,14,15,
1079,3,4,14
1080,4,14,15
1081,4,1,15
1082,4,3,9
1083,9,14,15
1084,15,,
1085,14,9,3
1086,3,13,15
1087,9,15,
1088,3,9,15
1089,5,3,15
1090,3,1,11
1091,4,13,3
1092,13,1,4
1093,3,1,15
1094,4,3,15
1095,15,,
1096,10,15,
1097,4,6,1
1098,13,1,3
1099,1,4,14
1100,4,13,3
1101,1,4,13
1102,9,1,10
1103,4,6,1
1104,1,2,3
1105,3,4,1
1106,3,4,1
1107,4,1,3
1108,5,1,6
1109,4,3,9
1110,1,3,9
1111,6,1,3
1112,1,4,3
1113,1,14,3
1114,15,,
1115,15,,
1116,3,8,4
1117,1,2,13
1118,1,3,4
1119,1,3,4
1120,1,2,4
1121,1,4,11
1122,1,4,3
1123,1,3,11
1124,1,4,9
1125,1,3,4
1126,9,3,4
1127,1,4,3
1128,1,3,4
1129,4,3,8
1130,3,1,4
1131,4,15,
1132,5,3,15
1133,1,3,4
1134,3,4,13
1135,1,4,3
1136,8,3,4
1137,1,3,4
1138,1,9,3
1139,4,3,15
1140,4,15,
1141,1,2,3
1142,1,2,3
1143,4,3,1
1144,1,4,3
1145,3,4,10
1146,11,1,3
1147,4,8,1
1148,4,9,15
1149,4,3,14
1150,4,8,14
1151,15,,
1152,3,4,15
1153,3,15,
1154,1,4,9
1155,4,15,
1156,14,4,15
1157,15,,
1158,13,9,3
1159,9,14,15
1160,3,14,9
1161,8,3,1
1162,3,4,15
1163,3,13,4
1164,3,6,1
1165,1,8,13
1166,1,4,13
1167,3,1,9
1168,4,3,1
1169,4,13,3
1170,3,4,1
1171,4,3,11
1172,4,11,3
1173,1,3,13
1174,3,8,13
1175,3,1,13
1176,3,13,6
1177,4,1,2
1178,1,4,15
1179,1,4,15
1180,1,4,14
1181,4,15,
1182,14,6,13
1183,4,3,13
1184,3,1,13
1185,1,4,6
1186,5,13,4
1187,4,1,13
1188,14,15,
1189,14,1,4
1190,13,3,4
1191,8,15,
1192,4,13,1
1193,3,4,8
1194,7,3,5
1195,3,4,10
1196,10,4,7
1197,3,15,
1198,1,15,
1199,3,1,15
1200,3,9,15
1201,14,9,15
1202,3,1,13
1203,4,8,3
1204,4,3,1
1205,4,3,1
1206,8,9,1
1207,4,3,14
1208,1,3,4
1209,3,1,4
1210,5,15,
1211,14,5,1
1212,1,15,
1213,13,3,8
1214,4,13,15
1215,14,15,
1216,3,9,15
1217,1,2,3
1218,1,15,
1219,4,3,1
1220,1,4,6
1221,3,4,5
1222,4,9,13
1223,4,15,
1224,4,1,2
1225,4,3,9
1226,1,4,5
1227,1,4,5
1228,4,5,9
1229,1,4,3
1230,1,4,3
1231,1,13,9
1232,1,9,12
1233,1,9,4
1234,2,1,11
1235,1,8,9
1236,1,2,4
1237,1,2,4
1238,1,3,4
1239,1,2,15
1240,1,3,14
1241,4,1,9
1242,4,1,5
1243,4,1,5
1244,1,2,5
1245,14,1,15
1246,1,4,14
1247,3,4,11
1248,14,11,6
1249,4,3,8
1250,3,8,9
1251,6,4,3
1252,1,3,4
1253,1,2,7
1254,1,8,3
1255,15,,
1256,1,4,2
1257,1,11,15
1258,1,4,15
1259,15,,
1260,4,1,15
1261,1,13,4
1262,4,1,3
1263,7,1,15
1264,1,5,15
1265,1,5,7
1266,4,1,11
1267,1,5,4
1268,15,,
1269,1,5,4
1270,4,1,2
1271,4,1,3
1272,5,1,4
1273,4,1,2
1274,4,3,1
1275,1,3,5
1276,4,5,1
1277,2,1,6
1278,1,6,4
1279,1,6,4
1280,2,4,6
1281,2,3,9
1282,2,4,3
1283,1,2,4
1284,5,1,14
1285,1,5,13
1286,1,12,13
1287,1,9,5
1288,1,2,13
1289,1,3,4
1290,1,4,2
1291,1,2,4
1292,1,15,
1293,13,8,14
1294,4,1,14
1295,7,8,14
1296,11,7,14
1297,4,1,7
1298,1,4,7
1299,1,3,5
1300,5,4,7
1301,1,3,10
1302,1,4,8
1303,1,4,12
1304,1,2,5
1305,1,5,14
1306,1,2,14
1307,1,2,5
1308,1,3,4
1309,1,3,4
1310,3,4,2
1311,1,11,2
1312,1,4,2
1313,4,2,3
1314,2,3,4
1315,15,,
1316,1,2,4
1317,6,15,
1318,4,3,15
1319,1,2,15
1320,1,4,9
1321,3,4,14
1322,3,4,1
1323,1,4,3
1324,1,4,7
1325,4,3,1
1326,1,2,3
1327,1,2,3
1328,1,2,3
1329,1,2,3
1330,1,2,3
1331,1,2,4
1332,4,11,15
1333,15,,
1334,15,,
1335,15,,
1336,15,,
1337,1,4,3
1338,1,4,3
1339,1,4,3
1340,1,3,4
1341,1,3,14
1342,1,3,4
1343,1,3,14
1344,3,1,4
1345,1,4,3
1346,1,4,3
1347,4,3,11
1348,15,,
1349,15,,
1350,15,,
1351,9,15,
1352,4,3,15
1353,1,3,4
1354,1,4,15
1355,1,4,15
1356,1,4,15
1357,1,6,15
1358,1,9,4
1359,3,4,9
1360,1,4,9
1361,15,,
1362,13,15,
1363,3,1,15
1364,4,3,13
1365,4,3,13
1366,4,3,13
1367,4,14,15
1368,4,14,15
1369,4,14,15
1370,14,15,
1371,1,4,3
1372,3,4,1
1373,9,6,4
1374,1,4,6
1375,6,3,4
1376,1,4,3
1377,4,9,11
1378,9,11,14
1379,1,3,2
1380,1,4,7
1381,1,4,15
1382,15,,
1383,5,4,3
1384,1,7,15
1385,1,15,
1386,3,1,4
1387,1,4,3
1388,4,5,2
1389,6,8,3
1390,7,4,9
1391,4,6,5
1392,1,5,3
1393,1,4,15
1394,1,2,4
1395,3,4,9
1396,15,,
1397,1,3,13
1398,1,3,13
1399,1,3,2
1400,1,4,3
1401,3,1,4
1402,1,4,3
1403,1,4,9
1404,1,3,4
1405,1,8,4
1406,3,1,4
1407,4,3,13
1408,13,4,3
1409,14,7,2
1410,13,3,4
1411,14,15,
1412,1,4,13
1413,13,4,14
1414,4,3,7
1415,4,6,8
1416,3,4,14
1417,3,8,14
1418,1,3,4
1419,1,3,4
1420,1,3,4
1421,1,3,4
1422,1,3,4
1423,1,3,4
1424,6,15,
1425,3,4,15
1426,3,1,15
1427,1,4,3
1428,1,3,15
1429,1,4,15
1430,4,3,1
1431,3,4,1
1432,4,1,3
1433,4,3,15
1434,4,3,1
1435,9,1,4
1436,5,4,15
1437,4,15,
1438,15,,
1439,1,3,9
1440,1,9,4
1441,1,9,15
1442,1,3,9
1443,3,4,15
1444,1,4,15
1445,1,5,15
1446,1,2,15
1447,1,4,3
1448,3,1,2
1449,1,3,4
1450,1,2,3
1451,1,2,3
1452,1,4,6
1453,2,3,5
1454,1,4,5
1455,4,1,6
1456,1,4,3
1457,1,2,4
1458,1,2,4
1459,1,2,4
1460,4,1,9
1461,1,2,8
1462,2,1,4
1463,1,3,2
1464,1,3,7
1465,1,2,3
1466,1,2,3
1467,1,2,4
1468,1,2,4
1469,1,2,4
1470,3,6,8
1471,4,3,11
1472,3,6,4
1473,15,,
1474,9,15,
1475,1,3,4
1476,4,1,3
1477,3,1,4
1478,4,3,13
1479,3,1,4
1480,1,3,4
1481,1,4,3
1482,1,2,4
1483,3,1,4
1484,1,3,4
1485,4,1,5
1486,1,3,4
1487,1,3,6
1488,1,5,7
1489,1,4,3
1490,1,4,2
1491,1,5,4
1492,1,4,5
1493,1,4,3
1494,1,2,4
1495,1,4,13
1496,1,2,9
1497,4,13,3
1498,13,6,1
1499,13,9,4
1500,4,9,3
1501,1,10,11
1502,3,4,6
1503,1,2,11
1504,3,1,4
1505,1,2,4
1506,1,2,5
1507,1,5,2
1508,1,3,4
1509,1,5,14
1510,1,3,4
1511,4,3,14
1512,1,3,4
1513,1,15,
1514,1,3,14
1515,1,4,3
1516,1,2,5
1517,1,2,4
1518,1,5,4
1519,1,2,4
1520,4,5,14
1521,13,11,3
1522,13,15,
1523,3,15,
1524,3,4,14
1525,3,4,6
1526,4,3,15
1527,8,9,6
1528,15,,
1529,4,3,6
1530,14,4,15
1531,3,6,15
1532,1,4,15
1533,13,5,9
1534,1,4,5
1535,3,4,8
1536,3,13,15
1537,3,4,6
1538,3,1,5
1539,1,3,4
1540,3,4,1
1541,5,11,4
1542,1,4,2
1543,1,2,10
1544,1,2,10
1545,1,2,13
1546,1,2,13
1547,1,2,13
1548,1,2,13
1549,1,2,13
1550,1,2,11
1551,1,2,4
1552,1,2,9
1553,15,,
1554,15,,
1555,14,6,3
1556,3,1,4
1557,1,2,5
1558,1,9,15
1559,1,4,3
1560,4,3,1
1561,1,3,4
1562,1,3,2
1563,1,3,8
1564,1,3,8
1565,1,11,4
1566,4,5,1
1567,3,1,13
1568,1,5,13
1569,13,15,
1570,1,4,13
1571,2,4,9
1572,1,4,3
1573,1,4,5
1574,1,7,4
1575,1,3,5
1576,3,5,1
1577,3,4,15
1578,4,5,1
1579,8,4,3
1580,8,3,15
1581,9,15,
1582,7,15,
1583,3,1,4
1584,3,1,4
1585,1,14,5
1586,15,,
1587,1,4,14
1588,3,14,13
1589,14,4,13
1590,4,14,8
1591,4,9,3
1592,4,3,9
1593,13,1,4
1594,1,4,3
1595,13,1,2
1596,1,4,13
1597,1,4,3
1598,3,4,9
1599,4,1,3
1600,3,4,10
1601,9,4,3
1602,3,8,4
1603,2,4,3
1604,9,4,3
1605,1,2,15
1606,1,4,11
1607,15,,
1608,14,9,15
1609,13,4,14
1610,3,14,15
1611,1,4,15
1612,13,4,15
1613,4,1,5
1614,13,3,15
1615,1,4,15
1616,3,1,15
1617,11,1,6
1618,3,1,4
1619,4,15,
1620,4,3,15
1621,15,,
1622,3,13,4
1623,14,8,11
1624,13,1,4
1625,3,1,4
1626,13,15,
1627,9,4,3
1628,1,5,15
1629,4,3,1
1630,1,15,
1631,3,4,15
1632,3,6,13
1633,9,6,15
1634,1,6,14
1635,8,3,4
1636,6,14,4
1637,13,9,15
1638,4,15,
1639,14,15,
1640,3,4,15
1641,3,13,15
1642,3,13,15
1643,14,9,1
1644,1,5,3
1645,1,15,
1646,13,1,4
1647,1,3,15
1648,3,15,
1649,13,1,15
1650,7,3,15
1651,4,13,15
1652,1,11,14
1653,1,5,12
1654,1,4,11
1655,1,4,11
1656,1,3,5
1657,4,1,2
1658,1,2,3
1659,1,2,3
1660,1,2,3
1661,1,3,2
1662,9,6,1
1663,2,1,15
1664,1,15,
1665,3,4,11
1666,4,6,14
1667,1,4,6
1668,1,7,6
1669,1,13,2
1670,1,13,6
1671,1,13,6
1672,1,13,6
1673,15,,
1674,15,,
1675,4,6,3
1676,1,4,3
1677,15,,
1678,4,3,7
1679,1,4,3
1680,4,8,14
1681,8,3,14
1682,4,8,14
1683,1,2,15
1684,9,1,2
1685,1,14,3
1686,1,15,
1687,1,3,4
1688,1,4,6
1689,1,3,4
1690,1,4,2
1691,3,4,6
1692,1,4,10
1693,2,1,3
1694,1,11,5
1695,1,3,4
1696,1,5,11
1697,1,3,4
1698,1,3,4
